Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 171

state 140

    (71) op_logicos -> MENORIGUAL . r_push_oper
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 172

state 141

    (72) op_logicos -> IGUALIGUAL . r_push_oper
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 173

state 142

    (73) op_logicos -> DIFERENTE . r_push_oper
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 174

state 143

    (74) m_expresion -> termino r_generate_quad_masmen .
    (75) m_expresion -> termino r_generate_quad_masmen . MAS r_push_oper m_expresion
    (76) m_expresion -> termino r_generate_quad_masmen . MENOS r_push_oper m_expresion

    MAYORQUE        reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    MENORQUE        reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    MAYORIGUAL      reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    MENORIGUAL      reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    IGUALIGUAL      reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    DIFERENTE       reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    AND             reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    OR              reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    COMA            reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    PARENT_C        reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    PUNTOCOMA       reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    CORCHETE_C      reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    HASTA           reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    HACER           reduce using rule 74 (m_expresion -> termino r_generate_quad_masmen .)
    MAS             shift and go to state 175
    MENOS           shift and go to state 176


state 144

    (77) termino -> factor r_generate_quad_muldiv .
    (78) termino -> factor r_generate_quad_muldiv . POR r_push_oper termino
    (79) termino -> factor r_generate_quad_muldiv . DIV r_push_oper termino

    MAS             reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    MENOS           reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    MAYORQUE        reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    MENORQUE        reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    MAYORIGUAL      reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    MENORIGUAL      reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    IGUALIGUAL      reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    DIFERENTE       reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    AND             reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    OR              reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    COMA            reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    PARENT_C        reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    PUNTOCOMA       reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    CORCHETE_C      reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    HASTA           reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    HACER           reduce using rule 77 (termino -> factor r_generate_quad_muldiv .)
    POR             shift and go to state 177
    DIV             shift and go to state 178


state 145

    (84) factor -> CTE_I r_push_cte_i .

    POR             reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    DIV             reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    MAS             reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    MENOS           reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    MAYORQUE        reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    MENORQUE        reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    MAYORIGUAL      reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    MENORIGUAL      reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    IGUALIGUAL      reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    DIFERENTE       reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    AND             reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    OR              reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    COMA            reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    PARENT_C        reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    PUNTOCOMA       reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    CORCHETE_C      reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    HASTA           reduce using rule 84 (factor -> CTE_I r_push_cte_i .)
    HACER           reduce using rule 84 (factor -> CTE_I r_push_cte_i .)


state 146

    (85) factor -> CTE_F r_push_cte_f .

    POR             reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    DIV             reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    MAS             reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    MENOS           reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    MAYORQUE        reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    MENORQUE        reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    MAYORIGUAL      reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    MENORIGUAL      reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    IGUALIGUAL      reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    DIFERENTE       reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    AND             reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    OR              reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    COMA            reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    PARENT_C        reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    PUNTOCOMA       reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    CORCHETE_C      reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    HASTA           reduce using rule 85 (factor -> CTE_F r_push_cte_f .)
    HACER           reduce using rule 85 (factor -> CTE_F r_push_cte_f .)


state 147

    (86) factor -> CTE_CH r_push_cte_c .

    POR             reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    DIV             reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    MAS             reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    MENOS           reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    MAYORQUE        reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    MENORQUE        reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    MAYORIGUAL      reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    MENORIGUAL      reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    IGUALIGUAL      reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    DIFERENTE       reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    AND             reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    OR              reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    COMA            reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    PARENT_C        reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    PUNTOCOMA       reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    CORCHETE_C      reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    HASTA           reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)
    HACER           reduce using rule 86 (factor -> CTE_CH r_push_cte_c .)


state 148

    (25) dim -> CORCHETE_A expresion . CORCHETE_C

    CORCHETE_C      shift and go to state 179


state 149

    (94) retorno -> REGRESA PARENT_A expresion PARENT_C . r_generate_quad_retorno
    (95) r_generate_quad_retorno -> .

    PUNTOCOMA       reduce using rule 95 (r_generate_quad_retorno -> .)

    r_generate_quad_retorno        shift and go to state 180

state 150

    (96) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 96 (lectura -> LEER PARENT_A variables PARENT_C .)


state 151

    (23) variables -> variable r_generate_quad_leer .
    (24) variables -> variable r_generate_quad_leer . COMA variables

    PARENT_C        reduce using rule 23 (variables -> variable r_generate_quad_leer .)
    COMA            shift and go to state 181


state 152

    (98) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 98 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)


state 153

    (103) escr -> escritura_dos r_generate_quad_escr .
    (104) escr -> escritura_dos r_generate_quad_escr . COMA escr

    PARENT_C        reduce using rule 103 (escr -> escritura_dos r_generate_quad_escr .)
    COMA            shift and go to state 182


state 154

    (99) escritura_dos -> CTE_STR r_push_cte_str .

    COMA            reduce using rule 99 (escritura_dos -> CTE_STR r_push_cte_str .)
    PARENT_C        reduce using rule 99 (escritura_dos -> CTE_STR r_push_cte_str .)


state 155

    (106) decision -> if r_goto_ifelse else r_end_if .

    ID              reduce using rule 106 (decision -> if r_goto_ifelse else r_end_if .)
    REGRESA         reduce using rule 106 (decision -> if r_goto_ifelse else r_end_if .)
    LEER            reduce using rule 106 (decision -> if r_goto_ifelse else r_end_if .)
    ESCRIBIR        reduce using rule 106 (decision -> if r_goto_ifelse else r_end_if .)
    DESDE           reduce using rule 106 (decision -> if r_goto_ifelse else r_end_if .)
    MIENTRAS        reduce using rule 106 (decision -> if r_goto_ifelse else r_end_if .)
    SI              reduce using rule 106 (decision -> if r_goto_ifelse else r_end_if .)
    LLAVE_C         reduce using rule 106 (decision -> if r_goto_ifelse else r_end_if .)


state 156

    (111) else -> SINO LLAVE_A . estatutos_dos LLAVE_C
    (51) estatutos_dos -> . estatutos
    (52) estatutos_dos -> . estatutos estatutos_dos
    (43) estatutos -> . asignacion PUNTOCOMA
    (44) estatutos -> . llamada PUNTOCOMA
    (45) estatutos -> . retorno PUNTOCOMA
    (46) estatutos -> . lectura PUNTOCOMA
    (47) estatutos -> . escritura PUNTOCOMA
    (48) estatutos -> . decision
    (49) estatutos -> . ciclo_for
    (50) estatutos -> . ciclo_while
    (53) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C
    (94) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (96) lectura -> . LEER PARENT_A variables PARENT_C
    (98) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (105) decision -> . if r_end_if
    (106) decision -> . if r_goto_ifelse else r_end_if
    (115) ciclo_for -> . DESDE variable IGUAL expresion HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (112) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (107) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 51
    REGRESA         shift and go to state 52
    LEER            shift and go to state 53
    ESCRIBIR        shift and go to state 54
    DESDE           shift and go to state 56
    MIENTRAS        shift and go to state 57
    SI              shift and go to state 58

    estatutos_dos                  shift and go to state 183
    estatutos                      shift and go to state 41
    asignacion                     shift and go to state 42
    llamada                        shift and go to state 43
    retorno                        shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    decision                       shift and go to state 47
    ciclo_for                      shift and go to state 48
    ciclo_while                    shift and go to state 49
    variable                       shift and go to state 50
    if                             shift and go to state 55

state 157

    (115) ciclo_for -> DESDE variable IGUAL expresion . HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C

    HASTA           shift and go to state 184


state 158

    (112) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion . PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while

    PARENT_C        shift and go to state 185


state 159

    (107) if -> SI PARENT_A expresion PARENT_C . r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C
    (108) r_check_exp_type -> .

    ENTONCES        reduce using rule 108 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 186

state 160

    (37) var_funcs -> dec_vars dec_est .

    FUNCION         reduce using rule 37 (var_funcs -> dec_vars dec_est .)
    PRINCIPAL       reduce using rule 37 (var_funcs -> dec_vars dec_est .)


state 161

    (34) func_dos -> PARENT_A parametros PARENT_C save_params . var_funcs
    (36) var_funcs -> . dec_est
    (37) var_funcs -> . dec_vars dec_est
    (41) dec_est -> . LLAVE_A LLAVE_C
    (42) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (7) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 34
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 187
    dec_est                        shift and go to state 125
    dec_vars                       shift and go to state 126

state 162

    (38) parametros -> tipo_simple ID save_params_list .
    (39) parametros -> tipo_simple ID save_params_list . COMA parametros

    PARENT_C        reduce using rule 38 (parametros -> tipo_simple ID save_params_list .)
    COMA            shift and go to state 188


state 163

    (53) asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .

    PUNTOCOMA       reduce using rule 53 (asignacion -> variable IGUAL r_push_oper expresion r_generate_quad_asig .)


state 164

    (83) factor -> PARENT_A r_push_ff expresion . PARENT_C r_pop_ff

    PARENT_C        shift and go to state 189


state 165

    (58) expresiones -> expresion COMA expresion .

    PARENT_C        reduce using rule 58 (expresiones -> expresion COMA expresion .)


state 166

    (60) expresion -> t_expresion r_generate_quad_or OR . r_push_oper expresion
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 190

state 167

    (63) t_expresion -> g_expresion r_generate_quad_and AND . r_push_oper t_expresion
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 191

state 168

    (66) g_expresion -> m_expresion op_logicos m_expresion . r_generate_quad_logicos
    (67) r_generate_quad_logicos -> .

    AND             reduce using rule 67 (r_generate_quad_logicos -> .)
    OR              reduce using rule 67 (r_generate_quad_logicos -> .)
    COMA            reduce using rule 67 (r_generate_quad_logicos -> .)
    PARENT_C        reduce using rule 67 (r_generate_quad_logicos -> .)
    PUNTOCOMA       reduce using rule 67 (r_generate_quad_logicos -> .)
    CORCHETE_C      reduce using rule 67 (r_generate_quad_logicos -> .)
    HASTA           reduce using rule 67 (r_generate_quad_logicos -> .)
    HACER           reduce using rule 67 (r_generate_quad_logicos -> .)

    r_generate_quad_logicos        shift and go to state 192

state 169

    (68) op_logicos -> MAYORQUE r_push_oper .

    PARENT_A        reduce using rule 68 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_I           reduce using rule 68 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_F           reduce using rule 68 (op_logicos -> MAYORQUE r_push_oper .)
    CTE_CH          reduce using rule 68 (op_logicos -> MAYORQUE r_push_oper .)
    ID              reduce using rule 68 (op_logicos -> MAYORQUE r_push_oper .)


state 170

    (69) op_logicos -> MENORQUE r_push_oper .

    PARENT_A        reduce using rule 69 (op_logicos -> MENORQUE r_push_oper .)
    CTE_I           reduce using rule 69 (op_logicos -> MENORQUE r_push_oper .)
    CTE_F           reduce using rule 69 (op_logicos -> MENORQUE r_push_oper .)
    CTE_CH          reduce using rule 69 (op_logicos -> MENORQUE r_push_oper .)
    ID              reduce using rule 69 (op_logicos -> MENORQUE r_push_oper .)


state 171

    (70) op_logicos -> MAYORIGUAL r_push_oper .

    PARENT_A        reduce using rule 70 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_I           reduce using rule 70 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_F           reduce using rule 70 (op_logicos -> MAYORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 70 (op_logicos -> MAYORIGUAL r_push_oper .)
    ID              reduce using rule 70 (op_logicos -> MAYORIGUAL r_push_oper .)


state 172

    (71) op_logicos -> MENORIGUAL r_push_oper .

    PARENT_A        reduce using rule 71 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_I           reduce using rule 71 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_F           reduce using rule 71 (op_logicos -> MENORIGUAL r_push_oper .)
    CTE_CH          reduce using rule 71 (op_logicos -> MENORIGUAL r_push_oper .)
    ID              reduce using rule 71 (op_logicos -> MENORIGUAL r_push_oper .)


state 173

    (72) op_logicos -> IGUALIGUAL r_push_oper .

    PARENT_A        reduce using rule 72 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_I           reduce using rule 72 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_F           reduce using rule 72 (op_logicos -> IGUALIGUAL r_push_oper .)
    CTE_CH          reduce using rule 72 (op_logicos -> IGUALIGUAL r_push_oper .)
    ID              reduce using rule 72 (op_logicos -> IGUALIGUAL r_push_oper .)


state 174

    (73) op_logicos -> DIFERENTE r_push_oper .

    PARENT_A        reduce using rule 73 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_I           reduce using rule 73 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_F           reduce using rule 73 (op_logicos -> DIFERENTE r_push_oper .)
    CTE_CH          reduce using rule 73 (op_logicos -> DIFERENTE r_push_oper .)
    ID              reduce using rule 73 (op_logicos -> DIFERENTE r_push_oper .)


state 175

    (75) m_expresion -> termino r_generate_quad_masmen MAS . r_push_oper m_expresion
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 193

state 176

    (76) m_expresion -> termino r_generate_quad_masmen MENOS . r_push_oper m_expresion
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 194

state 177

    (78) termino -> factor r_generate_quad_muldiv POR . r_push_oper termino
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 195

state 178

    (79) termino -> factor r_generate_quad_muldiv DIV . r_push_oper termino
    (80) r_push_oper -> .

    PARENT_A        reduce using rule 80 (r_push_oper -> .)
    CTE_I           reduce using rule 80 (r_push_oper -> .)
    CTE_F           reduce using rule 80 (r_push_oper -> .)
    CTE_CH          reduce using rule 80 (r_push_oper -> .)
    ID              reduce using rule 80 (r_push_oper -> .)

    r_push_oper                    shift and go to state 196

state 179

    (25) dim -> CORCHETE_A expresion CORCHETE_C .

    IGUAL           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    POR             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIV             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAS             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENOS           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORQUE        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORQUE        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MAYORIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    MENORIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    IGUALIGUAL      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    DIFERENTE       reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    AND             reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    OR              reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    COMA            reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PARENT_C        reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    PUNTOCOMA       reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    CORCHETE_C      reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HASTA           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)
    HACER           reduce using rule 25 (dim -> CORCHETE_A expresion CORCHETE_C .)


state 180

    (94) retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno .

    PUNTOCOMA       reduce using rule 94 (retorno -> REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno .)


state 181

    (24) variables -> variable r_generate_quad_leer COMA . variables
    (23) variables -> . variable r_generate_quad_leer
    (24) variables -> . variable r_generate_quad_leer COMA variables
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 82

    variable                       shift and go to state 112
    variables                      shift and go to state 197

state 182

    (104) escr -> escritura_dos r_generate_quad_escr COMA . escr
    (103) escr -> . escritura_dos r_generate_quad_escr
    (104) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (99) escritura_dos -> . CTE_STR r_push_cte_str
    (100) escritura_dos -> . expresion
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    CTE_STR         shift and go to state 115
    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    escritura_dos                  shift and go to state 114
    escr                           shift and go to state 198
    expresion                      shift and go to state 116
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    variable                       shift and go to state 106
    llamada                        shift and go to state 107

state 183

    (111) else -> SINO LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 199


state 184

    (115) ciclo_for -> DESDE variable IGUAL expresion HASTA . expresion HACER LLAVE_A estatutos_dos LLAVE_C
    (59) expresion -> . t_expresion r_generate_quad_or
    (60) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (62) t_expresion -> . g_expresion r_generate_quad_and
    (63) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (65) g_expresion -> . m_expresion r_generate_quad_logicos
    (66) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (74) m_expresion -> . termino r_generate_quad_masmen
    (75) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (76) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (77) termino -> . factor r_generate_quad_muldiv
    (78) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (79) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (83) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (84) factor -> . CTE_I r_push_cte_i
    (85) factor -> . CTE_F r_push_cte_f
    (86) factor -> . CTE_CH r_push_cte_c
    (87) factor -> . variable
    (88) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (55) llamada -> . ID PARENT_A PARENT_C
    (56) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 94
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_CH          shift and go to state 105
    ID              shift and go to state 93

    variable                       shift and go to state 106
    expresion                      shift and go to state 200
    t_expresion                    shift and go to state 98
    g_expresion                    shift and go to state 99
    m_expresion                    shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    llamada                        shift and go to state 107

state 185

    (112) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C . r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (108) r_check_exp_type -> .

    HAZ             reduce using rule 108 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 201

state 186

    (107) if -> SI PARENT_A expresion PARENT_C r_check_exp_type . ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ENTONCES        shift and go to state 202


state 187

    (34) func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .

    FUNCION         reduce using rule 34 (func_dos -> PARENT_A parametros PARENT_C save_params var_funcs .)
